,CODIGO DA ENTIDADE,NUMERO DE PARTICIPANTES,CODESC,NOMEESC
0,35439642,10,35439642,DOM BOSCO SANTO ANDRE UNIDADE III COLEGIO
1,35125908,10,35125908,PAULO DE TARSO COLEGIO
2,35159359,10,35159359,ANDRADE INSTITUTO EDUCACIONAL
3,35134120,10,35134120,CALIFORNIA JUNIOR COLEGIO
4,35176597,10,35176597,ADVENTUS COLEGIO
5,35812912,10,35812912,CRIACAO COLEGIO
6,35133942,10,35133942,GUARULHOS COLEGIO INTEGRADO
7,35139622,10,35139622,RUI BARBOSA COLEGIO
8,35812031,10,35812031,VIVARE COLEGIO
9,35173666,10,35173666,POLIEDRO COLEGIO
10,35119611,10,35119611,HARMONIA COLEGIO
11,35119660,10,35119660,PRESTES MAIA INSTITUTO EDUCACIONAL
12,35133152,10,35133152,COSTA ZAVAGLI COLEGIO
13,35120509,10,35120509,EUCLYDES DA CUNHA COLEGIO
14,35122956,10,35122956,COOPERATIVISTA DE POA COLEGIO
15,35119210,10,35119210,MANOEL MARCONDES GALVAO UNIDADE II
16,35105824,10,35105824,JEAN PIAGET COLEGIO
17,35158823,10,35158823,FUTURO ESCOLA DO
18,35153692,10,35153692,ARCADIA COLEGIO
19,35440310,10,35440310,ALEXANDRE DUMAS COMPLEXO EDUCACIONAL
20,35801458,10,35801458,FUTURA COLEGIO
21,35103512,10,35103512,ASSUNCAO COLEGIO EIEFM
22,35004510,10,35004510,TEOTONIO ALVES PEREIRA
23,35101795,10,35101795,BRASIL COLEGIO
24,35142505,10,35142505,MARCO ZERO COLEGIO
25,35101990,10,35101990,NOSSA SENHORA DO SAGRADO CORACAO COLEGIO
26,35100161,10,35100161,CENTENARIO COLEGIO
27,35807825,10,35807825,SHANGRI LA COLEGIO
28,35157478,10,35157478,AUGUSTO SILVA COLEGIO
29,35155299,10,35155299,SANTA RITA COLEGIO
30,35141501,11,35141501,VISCONDE DE ITABORAI COLEGIO
31,35162826,11,35162826,CULTURA COLEGIO
32,35152195,11,35152195,ALMA MATER COLEGIO
33,35128120,11,35128120,GRAN LEONE COLEGIO
34,35151191,11,35151191,PASSO SEGURO COLEGIO
35,35133565,11,35133565,BRASIL JOVEM COLEGIO
36,35161913,11,35161913,CETS COLEGIO
37,35154854,11,35154854,GENESE COLEGIO
38,35142700,11,35142700,BRASILIENSE COLEGIO
39,35161317,11,35161317,ITAQUERA COLEGIO
40,35134569,11,35134569,ALIADO COLEGIO UNIDADE JOAO PAULO II
41,35136396,11,35136396,ANTOINE DE SAINT EXUPERY COLEGIO
42,35138988,11,35138988,SAO DOMINGOS SAVIO COLEGIO
43,35140200,11,35140200,MOSAICO COLEGIO
44,35150733,11,35150733,SANTA MARIA DE NAZARE COLEGIO UNIDADE I
45,35165967,11,35165967,CORACAO DE MARIA INSTITUTO EDUCACIONAL
46,35153187,11,35153187,ABC COLEGIO
47,35166406,11,35166406,SANTA ISABEL COLEGIO
48,35805567,11,35805567,SAINT GERMAIN COLEGIO
49,35369226,11,35369226,CASTANHEIRAS ESCOLA
50,35807503,11,35807503,ARTUR FERREIRA COLEGIO EF E PRE ESCOLA CONCHINHA
51,35803259,11,35803259,TALES DE MILETO COLEGIO
52,35299625,11,35299625,JULIO BOTELHO COLEGIO
53,35102350,11,35102350,SANTA INES COLEGIO
54,35218112,11,35218112,MANOEL JACOB CREMM COLEGIO MUNICIPAL
55,35105065,11,35105065,SAO PAULO COLEGIO METROPOLITANO
56,35105910,11,35105910,NOSSA SENHORA DO MORUMBI COLEGIO
57,35192223,11,35192223,REFLEXAO COLEGIO
58,35106367,11,35106367,INTERNACIONAL ITALO BRASILEIRO COLEGIO
59,35106999,11,35106999,SAO BENTO COLEGIO
60,35192211,11,35192211,24 DE MAIO COLEGIO
61,35179887,11,35179887,ALLAN KARDEC EDUCANDARIO
62,35179383,11,35179383,SENTIDO OBRIGATORIO COLEGIO
63,35152511,11,35152511,SALMISTA COLEGIO
64,35119684,11,35119684,AURORA ESCOLA
65,35118679,11,35118679,SAO FRANCISCO DE PAULA COLEGIO
66,35174178,11,35174178,RICARO COLEGIO UNIDADE II
67,35118758,11,35118758,DOMINANTE COLEGIO
68,35171487,11,35171487,NOVO ESPACO COLEGIO
69,35170636,11,35170636,4 DE JULHO COLEGIO
70,35124400,12,35124400,DOM BOSCO LIMAO COLEGIO
71,35131738,12,35131738,JOAO PAULO I COLEGIO
72,35150289,12,35150289,ITAQUA COLEGIO
73,35063332,12,35063332,LICEU JOSE DE ALENCAR
74,35150253,12,35150253,RENASCER COLEGIO
75,35103330,12,35103330,CASA PIA SAO VICENTE DE PAULO EXTERNATO
76,35108054,12,35108054,MAIRIPORA INSTITUTO ENSINO FUNDAMENTAL E MEDIO
77,35103408,12,35103408,JOSE BONIFACIO EXTERNATO
78,35800971,12,35800971,PUERI PAX COLEGIO
79,35108112,12,35108112,AUGUSTO RUSCHI COLEGIO
80,35124515,12,35124515,PRESBITERIANO INDEPENDENTE INSTITUTO DE ENSINO
81,35136918,12,35136918,JARDIM ANALIA FRANCO COLEGIO
82,35136566,12,35136566,MATER ET MAGISTRA CENTRO EDUCACIONAL VIVENCIAL
83,35150162,12,35150162,SAO JOAO BATISTA COLEGIO
84,35121952,12,35121952,CASTRO ALVES CENTRO EDUCACIONAL
85,35806304,12,35806304,PRINCIPIO DAS ARTES COLEGIO
86,35167459,12,35167459,VIP COLEGIO UNIDADE IMIRIM
87,35165359,12,35165359,DAVINA GASPARINI COLEGIO
88,35158550,12,35158550,AGNUS COLEGIO
89,35185760,12,35185760,SOUZA GOUVEIA COLEGIO
90,35191711,12,35191711,EVANGELICO ORACULO COLEGIO
91,35164732,12,35164732,LUZ COLEGIO EVANGELICO
92,35256869,12,35256869,PAPA MIKE COLEGIO UNIDADE I
93,35154684,12,35154684,TEMA COLEGIO
94,35001797,12,35001797,BRISABELLA ALMEIDA NOBRE PROFESSORA
95,35169882,12,35169882,COOPERATIVA EDUC E CULT DE S BERNARDO DO CAMPO
96,35299984,12,35299984,SOTER COLEGIO
97,35159244,12,35159244,UNIVERSAL STAR COLEGIO
98,35304049,12,35304049,AUTENTICO COLEGIO
99,35158549,12,35158549,ORION EDUCACIONAL
100,35370836,12,35370836,SAMARAH INSTITUTO EDUCACIONAL
101,35161949,13,35161949,SAO GONCALO INSTITUTO DE EDUCACAO
102,35159177,13,35159177,SIDARTA COLEGIO
103,35130916,13,35130916,BRASILIA DE DIADEMA COLEGIO
104,35138265,13,35138265,SAO PAULO EXTERNATO
105,35810228,13,35810228,NACOES INSTITUTO EDUCACIONAL
106,35133723,13,35133723,ELEVACAO COLEGIO TECNICO
107,35132044,13,35132044,MOGIANO ACADEMICO COLEGIO
108,35108509,13,35108509,JULIO VERNE CENTRO DE ESTUDOS
109,35007648,13,35007648,MARILENE DE OLIVEIRA ACETTO PROFESSORA
110,35174087,13,35174087,CARITAS ESCOLA
111,35198959,13,35198959,OCTAGON COLEGIO
112,35800089,13,35800089,NOSSA SENHORA DAS GRACAS INSTITUTO EDUCACIONAL COLEGIO
113,35287600,13,35287600,ANGLO - LEONARDO DA VINCI COLEGIO
114,35296016,13,35296016,ALFA OMEGA COLEGIO
115,35102027,13,35102027,ANTARES COLEGIO
116,35101667,13,35101667,PARQUE SEVILHA COLEGIO
117,35101096,13,35101096,LUIZ TEZZA PADRE COLEGIO
118,35100298,13,35100298,ORLANDO GARCIA DA SILVEIRA COLEGIO
119,35325983,13,35325983,TALES DE MILETO COLEGIO
120,35121551,13,35121551,NOGUEIRA E SONHO DE CRIANCA COLEGIO
121,35159165,13,35159165,ESPACO VERDE ROUSSEAU COLEGIO
122,35139051,13,35139051,PROGRESSO COLEGIO EDUCACIONAL
123,35151725,13,35151725,CAVLAC COLEGIO
124,35004625,13,35004625,MARIA RIBEIRO GUIMARAES BUENO PROFESSORA
125,35151907,13,35151907,AMERICO FRANCO INSTITUTO EDUCACIONAL
126,35105302,14,35105302,JOANA D ARC COLEGIO
127,35809287,14,35809287,RANIERI COLEGIO
128,35107165,14,35107165,PIONEIRO CENTRO EDUCACIONAL
129,35107189,14,35107189,BILAC COLEGIO
130,35131623,14,35131623,JEAN PIAGET COLEGIO
131,35142281,14,35142281,PUERI DOMUS ESCOLA EXPERIMENTAL
132,35153285,14,35153285,COMUNIDADE COLEGIO DA
133,35165335,14,35165335,LECTUS COLEGIO
134,35117912,14,35117912,HELIO DE SOUZA COLEGIO
135,35176229,14,35176229,ZELINDA PIFFER BANHE CENTRO EDUCACIONAL
136,35144307,14,35144307,RICARDO RODRIGUES ALVES COLEGIO
137,35143406,14,35143406,AUGUSTO LARANJA COLEGIO UNIDADE I
138,35124503,14,35124503,DOM MACARIO SCHMITT COLEGIO
139,35120029,14,35120029,EMILIA FERREIRO COLEGIO
140,35133176,14,35133176,PADUA COLEGIO
141,35800090,14,35800090,MANUEL BANDEIRA POETA COLEGIO
142,35105077,14,35105077,SANTA CATARINA DE SENA COLEGIO EEIFM
143,35003554,14,35003554,MAURO DE OLIVEIRA PROFESSOR
144,35446725,14,35446725,LEONARDO DA VINCI COLEGIO ANGLO
145,35802360,14,35802360,OBJETIVO SUZANO UNIDADE DE ENSINO MEDIO COLEGIO
146,35138253,14,35138253,SANTA JOANA D ARC INSTITUTO EDUCACIONAL UNIDADE I
147,35138198,14,35138198,HORTO FLORESTAL EXTERNATO EEIFM
148,35135720,14,35135720,PORTO MARCHESANO COLEGIO
149,35135471,14,35135471,PIONNEIRO ESCOLA NORTE
150,35159554,14,35159554,VARGEM GRANDE PAULISTA ESCOLA COOPERATIVA DE
151,35153953,14,35153953,IEDA PICON INSTITUTO
152,35161007,14,35161007,LUX DEI COLEGIO
153,35288573,14,35288573,CANDELARIA INSTITUTO EDUCACIONAL
154,35141297,14,35141297,CIDADE CANCAO COLEGIO
155,35802050,14,35802050,MUNDO ATUAL COLEGIO
156,35168531,14,35168531,SAO JUDAS TADEU EXTERNATO UNIDADE III
157,35809512,15,35809512,VIVENDO E APRENDENDO COLEGIO
158,35103834,15,35103834,OFELIA FONSECA COLEGIO
159,35299686,15,35299686,BELO FUTURO INTERNACIONAL COLEGIO
160,35144373,15,35144373,PAINEIRA CENTRO EDUCACIONAL
161,35101564,15,35101564,SANTA MARIA ESCOLA
162,35100183,15,35100183,LICEU CARVALHO PINTO EIFM
163,35809883,15,35809883,TERRA NOVA COLEGIO
164,35168828,15,35168828,ISAAC NEWTON ESCOLA UNIDADE II
165,35107529,15,35107529,SAO LUIZ DE GONZAGA COLEGIO
166,35115307,15,35115307,DOMUS VIVENDI COLEGIO
167,35141331,15,35141331,CRISTOVAO COLOMBO COLEGIO
168,35132056,15,35132056,ESTRUTURAL COLEGIO
169,35138216,15,35138216,SIGMUND FREUD COLEGIO
170,35137066,15,35137066,SERGIO BUARQUE DE HOLANDA COLEGIO
171,35133462,15,35133462,PAULISTA DE EDUCACAO BASICA ESCOLA
172,35166397,15,35166397,INTERATE COLEGIO
173,35164082,15,35164082,ESPERANTO COLEGIO
174,35166832,15,35166832,FILADELFIA INSTITUTO EDUCACAO CULTURAL
175,35124291,15,35124291,MARAJOARA COLEGIO
176,35007031,15,35007031,EUSTAQUIO PADRE
177,35162152,15,35162152,ZANINI COLEGIO
178,35141264,15,35141264,DOMINUS VIVENDI COLEGIO EIFM
179,35156541,16,35156541,APRENDIZ DO FUTURO COLEGIO
180,35140824,16,35140824,ELITE EDUCANDARIO
181,35158197,16,35158197,GUSTAVO AMARAL COLEGIO
182,35468344,16,35468344,FENIX UNIDADE III COLEGIO
183,35197397,16,35197397,ADONAI COLEGIO
184,35187185,16,35187185,VITTA VIVACE COLEGIO UNIDADE II
185,35481105,16,35481105,POLICIA MILITAR COLEGIO DA
186,35809305,16,35809305,CONQUISTA COLEGIO
187,35102088,16,35102088,VILA MATILDE ESCOLA ADVENTISTA DE
188,35107335,16,35107335,NOSSA SENHORA DAS MERCES COLEGIO MERCEDARIO
189,35154908,16,35154908,DESAFIO CENTRO EDUCACIONAL
190,35150228,16,35150228,PARQUE CONTINENTAL EXTERNATO
191,35131490,16,35131490,MADRE IVA COLEGIO
192,35109061,16,35109061,BRASILIA COLEGIO
193,35100024,16,35100024,PADRE GIORDANO COLEGIO
194,35123547,16,35123547,MONTEIRO LOBATO ESCOLA
195,35155196,16,35155196,VINICIUS DE MORAES COLEGIO
196,35120017,16,35120017,ALEXANDRE DE GUSMAO ESCOLA
197,35144150,16,35144150,SION COLEGIO
198,35125349,16,35125349,ARCO IRIS ENCANTADO EEI E EF
199,35805701,16,35805701,PALMYRA TAGLIARI EXTERNATO
200,35807618,16,35807618,PORTAL DO FUTURO COLEGIO
201,35173150,16,35173150,PADIAL COLEGIO
202,35173685,16,35173685,MARTINS PENNA COLEGIO
203,35103263,17,35103263,CORACAO DE JESUS LICEU
204,35299327,17,35299327,TOM JOBIM COLEGIO MUNICIPAL
205,35153497,17,35153497,MIGUEL COLEGIO
206,35101916,17,35101916,ISLAMICA BRASILEIRA ESCOLA
207,35044891,17,35044891,BAIRRO DAS PALMEIRAS
208,35806298,17,35806298,SANTO ANDRE COLEGIO
209,35101148,17,35101148,PASSIONISTA SANTA GEMA COLEGIO
210,35065134,17,35065134,SAGRADA FAMILIA INSTITUTO
211,35139191,17,35139191,VIVA VIDA COLEGIO
212,35152523,17,35152523,RAPOSO TAVARES COLEGIO
213,35335733,17,35335733,FARAOS COLEGIO
214,35805452,17,35805452,SCARANNE COLEGIO
215,35139099,17,35139099,TERRA COLEGIO
216,35155111,17,35155111,SILOGEU COLEGIO
217,35108613,17,35108613,BARAO DE MAUA COLEGIO
218,35133735,17,35133735,SENADOR FLAQUER COLEGIO
219,35923795,17,35923795,CELIA RIBEIRO LANDIM PROFA
220,35144824,17,35144824,DISCERE LABORATUM COLEGIO
221,35115642,17,35115642,LEBISTE COLEGIO
222,35004157,17,35004157,ALBERTO TORRES
223,35139142,17,35139142,MANOEL DA NOBREGA IEMANO INSTITUTO EDUCACIONAL
224,35118936,17,35118936,HORIZONTES UIRAPURU COLEGIO
225,35218085,17,35218085,MARIA FERNANDES MACHADO DE OLIVEIRA COLEGIO MUNICIPAL
226,35104887,17,35104887,HUGO SARMENTO COLEGIO EFM
227,35125179,18,35125179,SANTA RITA COLEGIO
228,35118412,18,35118412,NOVA ESCOLA
229,35044945,18,35044945,JOSE CARLOS DA SILVA JUNIOR
230,35152900,18,35152900,COLISEU COLEGIO
231,35157132,18,35157132,EVOLUCAO COLEGIO
232,35153084,18,35153084,EDUCANDARIO DOS ANJOS
233,35036213,18,35036213,PERCIO PUCCINI PROFESSOR
234,35144204,18,35144204,MARIO SCHENBERG COLEGIO
235,35161412,18,35161412,LEILA GUEDES COLEGIO
236,35126640,18,35126640,LUTERANO INSTITUTO EDUCACIONAL
237,35152754,18,35152754,NOVO RUMO COLEGIO
238,35132160,18,35132160,ADVENTISTA SAO CAETANO DO SUL COLEGIO
239,35140363,18,35140363,CENTRO INTERESCOLAR OBJETIVO UNIDADE MORUMBI
240,35107128,18,35107128,DIVINA PASTORA INSTITUTO
241,35153643,18,35153643,LEOPOLDO BRENTANO COLEGIO
242,35197048,18,35197048,ADVENTISTA DE EMBU DAS ARTES COLEGIO
243,35800193,18,35800193,HEITOR GARCIA COLEGIO UNIDADE II
244,35161950,18,35161950,IPE COLEGIO
245,35299182,18,35299182,MILLENIUM CONSTRUTIVO COLEGIO
246,35160763,18,35160763,BATISTA BIBLICO INSTITUTO EDUCACIONAL
247,35100080,18,35100080,SESI 069 CENTRO EDUCACIONAL
248,35153278,18,35153278,INTERVIVA COLEGIO
249,35109198,18,35109198,SAGRADA FAMILIA INSTITUTO DE ENSINO
250,35810575,18,35810575,NOVA GERACAO COLEGIO
251,35922924,19,35922924,MARCO ANTONIO PRUDENTE DE TOLEDO PROFESSOR
252,35126895,19,35126895,ELYTE INSTITUTO EDUCACIONAL
253,35185437,19,35185437,SENA DE MIRANDA COLEGIO UNIDADE II
254,35119520,19,35119520,SOBEN CENTRO EDUCACIONAL
255,35142864,19,35142864,FUTURO COLEGIO
256,35101761,19,35101761,SESI 329 CENTRO EDUCACIONAL
257,35105429,19,35105429,PORTO UNIAO COLEGIO
258,35108194,19,35108194,VIRGO POTENS COLEGIO
259,35144125,19,35144125,CARLOS DRUMOND DE ANDRADE COLEGIO
260,35165323,19,35165323,SAO JOSE CENTRO DE ENSINO
261,35144733,19,35144733,PRISMA COLEGIO I
262,35154817,19,35154817,THOMAZ TREGLIA COLEGIO
263,35173174,19,35173174,EVOLUCAO COLEGIO
264,35133541,19,35133541,LIMA GUIMARAES K COLEGIO
265,35468400,19,35468400,CARBONELL COLEGIO
266,35140326,19,35140326,PARADIGMA ESCOLA ED INFANTIL E ENSINO FUNDAMENTAL E MEDIO
267,35451411,19,35451411,SAA INSTITUTO DE EDUCACAO
268,35153114,19,35153114,T C A COLEGIO
269,35135562,19,35135562,SANTA BARBARA COLEGIO
270,35438170,19,35438170,AFAM COLEGIO UNIDADE SAO MIGUEL
271,35290762,19,35290762,SAO MARCOS COLEGIO ENSINO MEDIO
272,35140788,19,35140788,SANTA ISABEL COLEGIO
273,35161287,20,35161287,DOM FELIPE COLEGIO
274,35101679,20,35101679,CASTRO ALVES COLEGIO
275,35470259,20,35470259,MAIA COLEGIO
276,35042006,20,35042006,JUAREZ TAVORA MARECHAL
277,35142360,20,35142360,ALMEIDA GASPARIN COLEGIO
278,35107414,20,35107414,PASTEUR LICEU
279,35108455,20,35108455,SESI 174 CENTRO EDUCACIONAL
280,35102039,20,35102039,OLIVETANO COLEGIO
281,35159232,20,35159232,EBENEZER INSTITUTO DE ENSINO
282,35153503,20,35153503,SAO FRANCISCO COLEGIO
283,35123560,20,35123560,EL SHADAI COLEGIO
284,35435818,20,35435818,RAMA II COLEGIO
285,35010571,20,35010571,JOSE BARRETO PROFESSOR
286,35175043,20,35175043,DIALOG INSTITUTO DE ENSINO
287,35124709,20,35124709,ANNA TAVARES COLEGIO EIEPG
288,35135525,20,35135525,FLORESTA COLEGIO
289,35109046,20,35109046,BARAO DE MAUA INSTITUTO DE ENSINO
290,35102167,20,35102167,SESI 074 CENTRO EDUCACIONAL
291,35150551,20,35150551,VINICIUS DE MORAES COLEGIO CVM
292,35141768,20,35141768,PRELUDIO INSTITUTO EDUCACIONAL
293,35135550,20,35135550,CARLOS BRUNETTI COLEGIO
294,35185449,20,35185449,META LUX COLEGIO
295,35170975,20,35170975,EDUCARE COLEGIO
296,35301279,20,35301279,ANGLO LEONARDO DA VINCI COLEGIO
297,35118977,20,35118977,PRIGULE COLEGIO
298,35449748,20,35449748,COSTA AGUIAR COLEGIO
299,35119118,21,35119118,SAO PAULO COLEGIO
300,35176734,21,35176734,FIDENS COLEGIO
301,35914794,21,35914794,EURICO DA SILVA BASTOS DOUTOR PROFESSOR
302,35144770,21,35144770,UNIAO ESCOLA DE ENSINO BASICO
303,35151836,21,35151836,SENIOR COLEGIO
304,35142529,21,35142529,BATISTA DA PENHA COLEGIO
305,35140314,21,35140314,EAG EAG COLEGIO TECNICO
306,35176205,21,35176205,EGO ESCOLA
307,35307592,21,35307592,SOLUCAO MASTER COLEGIO
308,35480289,21,35480289,CANTAREIRA ENSINO MEDIO COLEGIO UNIDADE II
309,35154441,21,35154441,ALIADO COLEGIO UNIDADE CLUBE GUAPIRA
310,35170458,21,35170458,AUGUSTO HELOI COLEGIO
311,35132329,21,35132329,ECO COLEGIO
312,35108996,21,35108996,LEONOR MENDES DE BARROS DONA COLEGIO
313,35154337,22,35154337,BRIDA COLEGIO
314,35105028,22,35105028,CRISTO REI COLEGIO
315,35921105,22,35921105,AYRTON SENNA DA SILVA
316,35134788,22,35134788,PUERI DOMUS ESCOLA ITAIM UNIDADE II
317,35100444,22,35100444,LUIZA DE MARILLAC COLEGIO
318,35102489,22,35102489,FLAMINGO COLEGIO
319,35124436,22,35124436,EMILIA MARINHO COLEGIO
320,35100900,22,35100900,NOSSA SENHORA DO CARMO EDUCANDARIO
321,35131064,22,35131064,JEAN PIAGET CENTRO EDUCACIONAL
