,CODIGO DA ENTIDADE,NUMERO DE PARTICIPANTES,CODESC,NOMEESC
322,35108066,22,35108066,SESI 129 CENTRO EDUCACIONAL
323,35109289,22,35109289,GRANJA VIANA ESCOLA
324,35467789,22,35467789,PHOENIX COLEGIO
325,35419576,22,35419576,CENTRO EDUCACIONAL SESI 433
326,35132986,22,35132986,LUMIERE COLEGIO
327,35008175,22,35008175,NADIR LESSA TOGNINI PROFESSORA
328,35140181,22,35140181,TERESA DE CALCUTA ESCOLA DE 1 GRAU
329,35137650,22,35137650,SAO CARLOS CENTRO EDUCACIONAL
330,35296004,22,35296004,D AMBROSIO INSTITUTO EDUCACIONAL
331,35175493,22,35175493,DELIBERATO CENTRO EDUCACIONAL
332,35368441,22,35368441,PRESCILA BONIFIGLIO GIANNINI COLEGIO
333,35805661,22,35805661,PLENITUDE COLEGIO
334,35902366,22,35902366,BAIRRO DO ITAIM
335,35038428,23,35038428,ERVIN HORVATH DOUTOR
336,35103123,23,35103123,EMECE INTERNACIONAL COLEGIO
337,35103248,23,35103248,CLARETIANO DE SAO PAULO COLEGIO
338,35170409,23,35170409,DIADEMA CENTRO EDUCACIONAL DE
339,35143029,23,35143029,BATISTA DE ITAPEVI ESCOLA
340,35144186,23,35144186,ITACA COLEGIO
341,35165098,23,35165098,SAN MARCOS COLEGIO
342,35924039,23,35924039,CLAUDINEI GARCIA PROFESSOR
343,35005630,23,35005630,WALTHER WEISZFLOG
344,35207676,23,35207676,EMEFM ANTONIO SAMPAIO VER
345,35139208,23,35139208,ATENEU DE SAO CAETANO DO SUL COLEGIO UNIDADE III
346,35107402,23,35107402,SANTA AMALIA COLEGIO
347,35133498,23,35133498,24 DE MARCO COLEGIO UNIDADE I
348,35802578,23,35802578,COLEGIO ARBOS EIEFEM UNIDADE IV
349,35006476,23,35006476,AMADEU RODRIGUES NORTE
350,35153771,23,35153771,BRASILEIRA ESCOLA DE EDUCACAO
351,35171189,23,35171189,HEITOR VILLA LOBOS COLEGIO
352,35103780,23,35103780,RENASCENCA HEBRAICO BRASILEIRO COLEGIO UNIDADE II
353,35137157,23,35137157,DIMENSAO COLEGIO
354,35153631,23,35153631,NOVO DINAMICO INSTITUTO DE ENSINO
355,35108078,23,35108078,SESI 398 CENTRO EDUCACIONAL
356,35174920,23,35174920,ALCANCE COLEGIO
357,35290993,24,35290993,MONFORTE COLEGIO
358,35809688,24,35809688,ALIADO COLEGIO UNIDADE JARDIM JAPAO
359,35395754,24,35395754,POLICIA MILITAR COLEGIO DA UNIDADE SANTO ANDRE
360,35140831,24,35140831,FARIAS BRITO COLEGIO
361,35127991,24,35127991,BEIT YAACOV ESCOLA
362,35810794,24,35810794,INTEGRACAO COLEGIO
363,35136759,24,35136759,EL SHADAI CENTRO EDUCACIONAL
364,35144216,24,35144216,T PARTHENON COLEGIO UNIDADE II
365,35133115,24,35133115,T PARTHENON COLEGIO UNIDADE I
366,35007882,24,35007882,LEICO AKAISHI PROFESSORA
367,35156231,24,35156231,SAINT CLAIR COLEGIO
368,35048148,24,35048148,ELIAS ALVES DA COSTA BACHAREL
369,35179848,24,35179848,PRELUDIO COLEGIO
370,35101333,24,35101333,NOSSA SENHORA AUXILIADORA INSTITUTO
371,35108418,24,35108418,SESI 175 CENTRO EDUCACIONAL
372,35109162,24,35109162,EXTERNATO SANTO ANTONIO
373,35135094,24,35135094,BRASILIS COLEGIO
374,35100171,25,35100171,NOSSA SENHORA DAS DORES COLEGIO
375,35802839,25,35802839,ARBOS COLEGIO UNIDADE MARECHAL DEODORO
376,35107700,25,35107700,ELVIRA BRANDAO COLEGIO
377,35150373,25,35150373,PARAISO COLEGIO
378,35141446,25,35141446,SANTA RITA DE CASSIA EDUCANDARIO
379,35106800,25,35106800,LUTERANO COLEGIO SAO PAULO
380,35153801,25,35153801,MAHA DEI DE ESCOLA DESENVOLVIMENTO E EDUCACAO
381,35124175,25,35124175,GIORDANO BRUNO COLEGIO
382,35140934,25,35140934,DIADEMA COLEGIO INTEGRADO
383,35003918,25,35003918,ARISTIDES DE CASTRO
384,35151798,25,35151798,UNISUZ COLEGIO
385,35008576,25,35008576,ADAMASTOR DE CARVALHO PROFESSOR
386,35186697,25,35186697,RIBEIRAO PIRES DE ENSINO MEDIO CENTRO EDUCACIONAL
387,35165268,25,35165268,ESTRELA DA MANHA COLEGIO
388,35119222,25,35119222,NOVO HORIZONTE COLEGIO
389,35101539,25,35101539,SANTA CRUZ LICEU
390,35172856,25,35172856,APOLLO COLEGIO
391,35101813,25,35101813,SAO FRANCISCO DE ASSIS COLEGIO
392,35429168,26,35429168,JOAO FRIAZA COLEGIO
393,35154775,26,35154775,VILLARE COLEGIO
394,35368015,26,35368015,MELLO DANTE COLEGIO ENSINO MEDIO
395,35154283,26,35154283,SESI 426 CENTRO EDUCACIONAL
396,35104334,26,35104334,MATER DEI COLEGIO
397,35107924,26,35107924,ELIAS ZARZUR COLEGIO
398,35314785,26,35314785,DOM BOSCO UNIDADE II COLEGIO
399,35141159,26,35141159,POLIS COLEGIO PG E PRE ESCOLA
400,35168853,26,35168853,MONTE VIRGEM COLEGIO
401,35006695,26,35006695,GABRIEL PEREIRA
402,35165621,26,35165621,XV DE NOVEMBRO COLEGIO INTEGRADO
403,35445630,26,35445630,PAULISTA COLEGIO TECNICO
404,35137078,26,35137078,ANALISE COLEGIO UNIDADE I
405,35140132,26,35140132,PROGRESSO COLEGIO
406,35001661,27,35001661,MMDC
407,35141495,27,35141495,SAO JOSE COLEGIO
408,35153564,27,35153564,CHACARA A PIMENTINHA E COLEGIO MEIRELLES LEME EIFM
409,35805048,27,35805048,ATHENEU COLEGIO
410,35101722,27,35101722,NOSSA SENHORA MENINA EXTERNATO
411,35008126,27,35008126,PAULO VI PAPA
412,35108832,27,35108832,SESI 094 CENTRO EDUCACIONAL
413,35002434,27,35002434,JAMIL PEDRO SAWAYA PROF
414,35144034,27,35144034,GIBRAN KHALIL GIBRAN COLEGIO
415,35144459,27,35144459,CASAGRANDE COLEGIO
416,35139774,27,35139774,ISAAC NEWTON ESCOLA
417,35144241,27,35144241,NOVA ERA COLEGIO
418,35004236,27,35004236,PEDRO FONSECA PROFESSOR
419,35163326,27,35163326,INTEGRACAO COLEGIO
420,35102787,27,35102787,NOTRE DAME COLEGIO
421,35141483,28,35141483,MESQUITA COLEGIO
422,35142888,28,35142888,SIQUEIRA CEZAR COLEGIO
423,35902020,28,35902020,LUIS DOS SANTOS METALURGICO
424,35152785,28,35152785,SESI 427 CENTRO EDUCACIONAL
425,35904697,28,35904697,DELCIO DE SOUZA CUNHA PROFESSOR
426,35118242,28,35118242,STAGIUM INSTITUTO EDUCACIONAL
427,35480691,28,35480691,CENTRO EDUCACIONAL SESI 438
428,35108467,28,35108467,SESI 367 CENTRO EDUCACIONAL
429,35102660,28,35102660,SANTO IVO COLEGIO
430,35103494,28,35103494,JOAO E RAPHAELA PASSALACQUA COLEGIO
431,35102180,28,35102180,SOUZA LOPES COLEGIO
432,35100304,28,35100304,SANTA LUCIA FILIPPINI COLEGIO
433,35276182,28,35276182,REINALDO ASCENCIO SANTOS FERREIRA VER COLEGIO MUNICIPAL
434,35042067,28,35042067,MARIA CATHARINA COMINO
435,35803844,28,35803844,HAYA INSTITUTO EDUCACIONAL
436,35917011,28,35917011,FERNAO DIAS PAES LEME
437,35105569,29,35105569,FRIBURGO COLEGIO
438,35101643,29,35101643,NOSSA SENHORA APARECIDA EDUCANDARIO
439,35107438,29,35107438,MARGARIDA MARIA ORGANIZACAO EDUCACIONAL OEMAR
440,35100493,29,35100493,SANTANA COLEGIO EIFM
441,35185061,29,35185061,CETES CENTRO EDUCACIONAL TECNICO SUZANENSE
442,35061591,29,35061591,JARDIM MONTESANO
443,35144721,29,35144721,ALICERCE COLEGIO
444,35108315,29,35108315,SESI 365 CENTRO EDUCACIONAL
445,35109307,29,35109307,ADVENTISTA DE COTIA COLEGIO
446,35102635,29,35102635,ANGELICA COLEGIO EIFM
447,35109010,29,35109010,SAO JOSE COLEGIO
448,35124849,29,35124849,CECI COLEGIO DE ENSINO FUNDAMENTAL E MEDIO
449,35125398,29,35125398,AVICENA COLEGIO
450,35133346,29,35133346,SANTA TEREZA ESCOLA DE EFM
451,35374957,29,35374957,PUERI DOMUS ESCOLA UNIDADE CRESCER SEMPRE
452,35003748,29,35003748,ARCY MAJOR
453,35187537,29,35187537,MONTE CASTELO COLEGIO
454,35163338,30,35163338,AMORIM COLEGIO
455,35407641,30,35407641,TALENTO COLEGIO ENSINO MEDIO
456,35810344,30,35810344,INTEGRADO AMERICANO COLEGIO
457,35142311,30,35142311,CASINHA DO SABER E EXTERNATO ELVIRA RAMOS
458,35140348,30,35140348,SPINOSA COLEGIO UNIDADE II
459,35038647,30,35038647,JOSE GERALDO VIEIRA
460,35173708,30,35173708,INTEGRADO COLEGIO
461,35268586,30,35268586,J R INSTITUTO EDUCACIONAL
462,35268562,30,35268562,OBJETIVO UNIDADE CAIEIRAS DE ENSINO FUND E MEDIO COLEGIO
463,35108303,30,35108303,SESI 113 CENTRO EDUCACIONAL
464,35001685,30,35001685,MARIO CASASSANTA PROFESSOR
465,35119374,30,35119374,COLEGIO CPV
466,35120030,30,35120030,OURO PRETO COLEGIO
467,35155019,30,35155019,RUMO INICIAL COLEGIO
468,35158859,30,35158859,FITO ESCOLA DE EDUCACAO BASICA UNIDADE II
469,35158367,30,35158367,OBJETIVO COLEGIO
470,35155263,30,35155263,ALCANCE COLEGIO
471,35106781,30,35106781,MARIA IMACULADA COLEGIO DR PIERO ROVERSI
472,35106471,30,35106471,JULIO PEREIRA LOPES COLEGIO
473,35135057,30,35135057,EXATO COLEGIO
474,35910193,30,35910193,VERA LUCIA TORRES RODRIGUES AFFONSO PROFESSORA
475,35009416,30,35009416,LAURA LOPES
476,35101989,30,35101989,NOSSA SENHORA SAGRADO CORACAO EXTERNATO
477,35158525,30,35158525,CERIMAR COLEGIO
478,35108637,31,35108637,NERINA ADELFA UGLIENGO ESCOLA
479,35141773,31,35141773,COLEGIO GUARARAPES EIEFEM E TECNICO
480,35008382,31,35008382,JOSE CALVITTI FILHO PROFESSOR
481,35100043,31,35100043,ESTRELA SIRIUS COLEGIO
482,35140806,31,35140806,CANADA COLEGIO
483,35100328,31,35100328,WELLINGTON CENTRO DE ENSINO INTEGRADO
484,35100365,31,35100365,SESI 388 CENTRO EDUCACIONAL
485,35118667,31,35118667,NOBILIS COLEGIO
486,35143595,31,35143595,GIUSTO ZONZINI COLEGIO
487,35809559,31,35809559,UNICULTURA COLEGIO
488,35809724,31,35809724,AUGUSTO FREITAS CENTRO EDUCACIONAL
489,35124459,31,35124459,SATELITE COLEGIO
490,35150548,32,35150548,METODO COLEGIO
491,35143571,32,35143571,NICOLAU KERPEN COLEGIO
492,35046516,32,35046516,ISMAEL DA SILVA JUNIOR PROFESSOR
493,35118850,32,35118850,CIDADE NATUREZA INSTITUTO DE ENSINO OBJETIVO
494,35119593,32,35119593,SUZANO COLEGIO
495,35470582,32,35470582,STAGIO III COLEGIO
496,35809184,32,35809184,SAO RAPHAEL COLEGIO
497,35250348,32,35250348,GUARULHOS COLEGIO
498,35010397,32,35010397,VICENTE THEMUDO LESSA PROFESSOR
499,35100468,32,35100468,SAA COLEGIO
500,35910200,32,35910200,FARID EID
501,35107219,32,35107219,REGINA MUNDI COLEGIO
502,35003426,32,35003426,CANUTO DO VAL
503,35813936,32,35813936,ABSOLUTO COLEGIO
504,35134673,32,35134673,ADVENTISTA DE VILA ALPINA COLEGIO
505,35000711,32,35000711,NARBAL FONTES PROFESSORA
506,35119039,32,35119039,ROSA MARIA CASTANHO CENTRO DE EDUCACAO CERMAC
507,35121721,32,35121721,MORUMBI DE ALPHAVILLE ESCOLA DE ENSINO FUNDAMENTAL
508,35137947,32,35137947,SENEMBY COLEGIO ENSINO FUNDAMENTAL E MEDIO
509,35105041,32,35105041,MARIA IMACULADA COLEGIO EEIFM
510,35161299,32,35161299,PAULISTA INSTITUICAO DE ENSINO
511,35132238,33,35132238,RADIAL COLEGIO VOCACIONAL
512,35108736,33,35108736,ETIP MASTER CENTRO EDUCACIONAL
513,35155287,33,35155287,GRAJAU COLEGIO
514,35189443,33,35189443,MORALES LOPES COLEGIO
515,35108510,33,35108510,SESI 376 CENTRO EDUCACIONAL
516,35103697,33,35103697,NOSSA SENHORA DE SION COLEGIO
517,35157879,33,35157879,SESI 425 CENTRO EDUCACIONAL
518,35108339,33,35108339,SANTA MONICA COLEGIO
519,35810307,33,35810307,BEKA COLEGIO UNIDADE III
520,35124795,33,35124795,MORUMBI SUL COLEGIO
521,35101965,33,35101965,ALVORADA COLEGIO
522,35921051,33,35921051,MARIA ISABEL NEVES BASTOS PROFA
523,35124448,33,35124448,PASCHOAL DANTAS COLEGIO
524,35107906,33,35107906,ALBERT EINSTEIN COLEGIO
525,35134132,33,35134132,DAS AMERICAS COLEGIO
526,35104644,33,35104644,STELLA MARIS COLEGIO SOC INSTRUCAO E BENEFICENCIA
527,35124576,33,35124576,TERRAMAR COLEGIO
528,35156565,34,35156565,PRO SABER BIO COLEGIO
529,35139221,34,35139221,DECISAO COLEGIO
530,35131805,34,35131805,CAMPOS SALLES COLEGIO UNIDADE II
531,35035725,34,35035725,MARIA HILDA ORNELAS DE OLIVEIRA PROFESSORA
532,35805683,34,35805683,DAVILON COLEGIO
533,35159897,34,35159897,MANOEL MORATTO COLEGIO
534,35125817,34,35125817,OPCAO ESCOLA UNIDADE II
535,35107499,34,35107499,JESUS MARIA JOSE COLEGIO
536,35100353,34,35100353,ADVENTISTA DE VILA NOVA CACHOEIRINHA COLEGIO
537,35008148,34,35008148,CARLOS DE CAMPOS DOUTOR
538,35137085,34,35137085,UNIAO BRASILEIRA COLEGIO
539,35100031,34,35100031,SAO JOAO GUALBERTO COLEGIO
540,35060574,34,35060574,CONDE DOMINGOS COLEGIO
541,35105971,34,35105971,ANHEMBI MORUMBI COLEGIO
542,35240916,34,35240916,RICARDA DOS SANTOS BRANCO PROFA COLEGIO MUNICIPAL
543,35102490,34,35102490,PAULA MONTALT MADRE COLEGIO
544,35805063,34,35805063,TECLA COLEGIO
545,35138009,35,35138009,CHALUPE COLEGIO
546,35120406,35,35120406,VERUSKA COLEGIO
547,35007959,35,35007959,ALVARO DE SOUZA VIEIRA
548,35811476,35,35811476,OBJETIVO CENTRO INTEGRADO DE EDUCACAO UNIDADE CAMPESTRE
549,35130928,35,35130928,SETA COLEGIO
550,35103275,35,35103275,OSWALDO CRUZ COLEGIOS INTEGRADOS PAES LEME
551,35139270,35,35139270,TANCREDO NEVES ESCOLA
552,35142359,35,35142359,JULIO MESQUITA COLEGIO
553,35106768,35,35106768,VIRGEM PODEROSA COLEGIO
554,35806286,35,35806286,OLIVEIRA TELLES COLEGIO UNIDADE III
555,35165311,35,35165311,MARUPIARA COLEGIO
556,35106690,35,35106690,SAO CAMILO CARDEAL MOTTA UNIDADE I COLEGIO
557,35108601,35,35108601,ALEXANDRE VENANCIO ARMINAS MONS COLEGIO
558,35153163,35,35153163,PENTAGONO COLEGIO UNIDADE ALPHAVILLE
559,35008564,36,35008564,CARLINA CACAPAVA DE MELLO PROFESSORA
560,35104206,36,35104206,COMPANHIA DE MARIA COLEGIO
561,35139233,36,35139233,SAO FRANCISCO DE ASSIS COLEGIO
562,35107542,36,35107542,PUERI DOMUS ESCOLA - VERBO DIVINO UNIDADE I
563,35102805,36,35102805,SANTA MARCELINA COLEGIO
564,35010984,36,35010984,GLORIA AZEDIA BONETTI PROFESSORA
565,35010947,36,35010947,ALICE VELHO TEIXEIRA PROFESSORA
566,35810617,36,35810617,BRASIL COLEGIO
567,35009039,36,35009039,ANTONIO NASCIMENTO PROFESSOR
568,35107736,36,35107736,WALDORF RUDOLF STEINER ESCOLA
569,35125726,36,35125726,PERSPECTIVA ESCOLA
570,35108820,36,35108820,CORACAO DE JESUS INSTITUTO
571,35139580,36,35139580,MARQUES DE MONTE ALEGRE COLEGIO S
572,35139609,36,35139609,GUARANI COLEGIO
573,35137716,36,35137716,8 DE MAIO COLEGIO
574,35137418,36,35137418,WALDORF MICAEL DE SAO PAULO COLEGIO
575,35004947,36,35004947,NEYDE APPARECIDA SOLLITTO PROFESSORA
576,35102751,37,35102751,BATISTA BRASILEIRO COLEGIO
577,35101898,37,35101898,MARY WARD COLEGIO
578,35915750,37,35915750,CELIO LUIZ NEGRINI PROFESSOR
579,35165670,37,35165670,JOAQUIM MARIA MACHADO DE ASSIS COLEGIO
580,35188840,37,35188840,CRESCER ESCOLA BATISTA
581,35172509,37,35172509,INTERACAO MODELO COLEGIO
582,35135446,37,35135446,PIAGET COLEGIO
583,35258039,37,35258039,TOBIAS DE AGUIAR COLEGIO
584,35010248,37,35010248,JOAO CALY PROFESSOR
585,35036663,37,35036663,LEONARDO SOARES RODRIGUES
586,35006836,37,35006836,MARIA RODRIGUES GONCALVES PROFESSORA
587,35108571,37,35108571,SESI 406 CENTRO EDUCACIONAL
588,35107645,37,35107645,ADVENTISTA DE CAMPO LIMPO COLEGIO
589,35151518,37,35151518,ADELIA COSTA E SILVA COLEGIO
590,35119192,37,35119192,DOURADO COLEGIO
591,35143157,37,35143157,SALGUEIRO COLEGIO
592,35136359,37,35136359,CONCORDIA COLEGIO
593,35143649,37,35143649,STELLA RODRIGUES COLEGIO
594,35419679,38,35419679,ANCHIETA PADRE ESCOLA DE ENSINO MEDIO
595,35108868,38,35108868,SESI 265 CENTRO EDUCACIONAL
596,35108352,38,35108352,ADVENTISTA DE MOGI DAS CRUZES COLEGIO
597,35006610,38,35006610,SENTARO TAKAOKA DOUTOR
598,35119507,38,35119507,LUIZ BIMBATTI PICCORRUXO COLEGIO
599,35009982,38,35009982,MATILDE MARIA CREMM
600,35137042,38,35137042,PAULISTA COLEGIO
601,35167782,38,35167782,SANTA BARBARA COLEGIO
602,35137133,38,35137133,PENTAGONO COLEGIO UNIDADE MORUMBI
603,35049086,38,35049086,JOAQUIM MENDES FELIZ
604,35002461,38,35002461,JOAO MARIA OGNO OSB DOM
605,35108561,38,35108561,SESI 397 CENTRO EDUCACIONAL
606,35150344,38,35150344,ADVENTISTA DE ITAPECERICA DA SERRA COLEGIO
607,35118163,38,35118163,PRO CONHECER ESCOLA
608,35107803,39,35107803,MAGISTER COLEGIO UNIDADE SABARA
609,35273659,39,35273659,ANACLETO DE CAMARGO PADRE COLEGIO MUNICIPAL
610,35140338,39,35140338,MAGNO COLEGIO
611,35191243,39,35191243,IRENE CAPORALI DE SOUZA PROFESSORA
612,35132559,39,35132559,MONTESSORI SANTA TEREZINHA COLEGIO
613,35100785,39,35100785,SAO TEODORO DE NOSSA SENHORA DE SION ESCOLA
614,35010637,39,35010637,PAULO SOARES DA SILVA
615,35106896,39,35106896,SANTO AGOSTINHO COLEGIO
616,35119040,39,35119040,DELTA COLEGIO
617,35184949,40,35184949,EL-SHADAY COLEGIO
618,35137108,40,35137108,ALVORADA PLUS INSTITUTO EDUCACIONAL
619,35135434,40,35135434,NEOLATINO COLEGIO
620,35191279,40,35191279,NELSON ANTONIO DO NASCIMENTO JUNIOR PROFESSOR
621,35805440,40,35805440,NOVA ESTRELA GUIA COLEGIO
622,35168671,40,35168671,ADVENTISTA COLEGIO DE INTERLAGOS
623,35036973,40,35036973,BRANCA CASTRO CANTO E MELO PROFESSORA
624,35370824,40,35370824,SESI 432 CENTRO EDUCACIONAL
625,35139804,40,35139804,ADVENTISTA SAO MIGUEL PAULISTA EEIFM
626,35419588,41,35419588,SESI 434 CENTRO EDUCACIONAL
627,35399197,41,35399197,OBJETIVO COLEGIO INTEGRADO
628,35106616,41,35106616,NOSSA SENHORA DA GLORIA COLEGIO MARISTA
629,35036675,41,35036675,ARY BOUZAN PROFESSOR
630,35194074,41,35194074,RAIZES COLEGIAL
631,35133450,41,35133450,OBJETIVO COLEGIO I UNIDADE PINHEIROS
632,35105036,41,35105036,I L PERETZ COLEGIO EEIPSG UNIDADE II
633,35102301,41,35102301,CAMILO CASTELO BRANCO LICEU
