,CODIGO DA ENTIDADE,NUMERO DE PARTICIPANTES,CODESC,NOMEESC
634,35100420,41,35100420,IMPERATRIZ LEOPOLDINA COLEGIO
635,35102283,41,35102283,SANTA IZILDINHA ESCOLA
636,35102258,41,35102258,PALMARINO CALABREZ COLEGIO
637,35109228,41,35109228,SINGULAR UNIDADE SAO CAETANO COLEGIO
638,35142682,42,35142682,INTERESCOLAR OBJETIVO UNIDADE GRANJA VIANA CENTRO
639,35003566,42,35003566,MISS BROWNE
640,35010492,42,35010492,VINICIUS DE MORAES
641,35810538,42,35810538,PASCHOAL DANTAS II COLEGIO
642,35008886,42,35008886,FRANCISCO PRESTES MAIA ENGENHEIRO
643,35102040,42,35102040,JOAO XXIII ESCOLA
644,35104991,42,35104991,BENJAMIN CONSTANT COLEGIO
645,35106628,42,35106628,NOTRE DAME RAINHA DOS APOSTOLOS COLEGIO
646,35007134,42,35007134,ODILA LEITE DOS SANTOS PROFESSORA
647,35101941,42,35101941,SANTA MARINA ESCOLA
648,35806420,42,35806420,POLICIA MILITAR COLEGIO DA
649,35108777,42,35108777,SANTO ANDRE COLEGIO FUNDACAO
650,35109496,43,35109496,SAO PIO X INSTITUTO
651,35107153,43,35107153,SESI 402 CENTRO EDUCACIONAL
652,35002562,43,35002562,MARIA DE CARVALHO SENNE PROFESSORA
653,35009350,43,35009350,MARIA TRUJILO TORLONI
654,35165232,43,35165232,FILOMENA DE MARCO COLEGIO UNIDADE II
655,35005061,43,35005061,ZULMIRA CAVALHEIRO FAUSTINO DONA
656,35000930,43,35000930,HOMEM DE MELLO BARAO
657,35001740,43,35001740,STEFAN ZWEIG
658,35125635,43,35125635,PENTAGONO COLEGIO UNIDADE NOVO ORATORIO
659,35167447,43,35167447,VAN GOGH COLEGIO
660,35176588,43,35176588,PORTINARI INSTITUTO EDUCACIONAL
661,35007584,43,35007584,ANTONIO MESSIAS SZYMANSKI PROFESSOR
662,35107050,43,35107050,RESSURREICAO COLEGIO
663,35108625,43,35108625,SESI 080 CENTRO EDUCACIONAL
664,35806122,43,35806122,DESAFIO CENTRO EDUCACIONAL
665,35105961,43,35105961,BEATISSIMA VIRGEM MARIA INSTITUTO DE EDUCACAO
666,35151889,44,35151889,GUARAPIRANGA COLEGIO
667,35118928,44,35118928,MODULO COLEGIO
668,35101734,44,35101734,SAO MIGUEL ARCANJO COLEGIO FRANCISCANO
669,35118072,44,35118072,GUTENBERG COLEGIO
670,35101771,44,35101771,SESI 379 CENTRO EDUCACIONAL
671,35009404,44,35009404,JOANA MOTTA PROFESSORA
672,35004327,44,35004327,ITAUNA VISCONDE DE
673,35010479,44,35010479,CLARO CAMARGO RIBEIRO
674,35130205,44,35130205,VOCACIONAL RADIAL COLEGIO
675,35105053,44,35105053,MADRE CABRINI COLEGIO EEIFM
676,35000668,44,35000668,ROMULO PERO PROFESSOR
677,35924398,44,35924398,JARDIM CANAA
678,35140880,45,35140880,ISAAC NEWTON SIR COLEGIO
679,35101011,45,35101011,ADVENTISTA DE TUCURUVI COLEGIO
680,35007638,45,35007638,RUTH NEVES SANT ANNA PROFESSORA
681,35004340,45,35004340,ROOSEVELT PRESIDENTE
682,35005400,45,35005400,ALFREDO VIANELLO GREGORIO COMENDADOR
683,35139610,45,35139610,NUCLEO EDUCACIONAL FERRAZENSE
684,35142013,45,35142013,DOMUS SAPIENTIAE COLEGIO
685,35108397,45,35108397,SESI 240 CENTRO EDUCACIONAL
686,35009131,45,35009131,MAURICIO ANTUNES FERRAZ PROFESSOR
687,35003931,45,35003931,OSWALDO ARANHA
688,35107608,45,35107608,ADVENTISTA CIDADE ADEMAR ESCOLA
689,35140004,45,35140004,SAO SABAS COLEGIO
690,35008059,45,35008059,CELSO GAMA DOUTOR
691,35131039,45,35131039,SESI 413 CENTRO EDUCACIONAL
692,35101710,45,35101710,NOSSA SENHORA DO CARMO COLEGIO FRANCISCANO
693,35046401,45,35046401,REPUBLICA DOMINICANA
694,35010534,45,35010534,ORLANDO ELLERO PROFESSOR
695,35130369,45,35130369,PRE-MEDICO COLEGIO
696,35463279,45,35463279,VITAL BRAZIL COLEGIO
697,35103445,46,35103445,EQUIPE COLEGIO
698,35080615,46,35080615,ANDRE FRANCO MONTORO GOVERNADOR
699,35119261,46,35119261,JOSE DE PAIVA NETTO INSTITUTO DE EDUCACAO
700,35001569,46,35001569,OSWALDO CRUZ
701,35153825,46,35153825,SAO LUIZ DE GONZAGA III COLEGIO
702,35010297,46,35010297,ZEICY APPARECIDA NOGUEIRA BAPTISTA PROFESSORA
703,35008655,46,35008655,OSCAVO DE PAULA E SILVA PROFESSOR
704,35008436,46,35008436,ONDINA RIVERA MIRANDA CINTRA PROFESSORA
705,35429673,46,35429673,NEC INSTITUTO EDUCACIONAL
706,35107487,46,35107487,HUMBOLDT COLEGIO
707,35100213,46,35100213,MOYE PADRE COLEGIO
708,35007407,46,35007407,ANTONIO BRANCO RODRIGUES JUNIOR PROFESSOR
709,35161895,47,35161895,DOM PEDRO COLEGIO
710,35444091,47,35444091,DAGMAR RIBAS TRINDADE PROFESSORA EEFMT
711,35000917,47,35000917,ANTONIO LISBOA PROFESSOR
712,35009817,47,35009817,VICTORIO FORNASARO
713,35005228,47,35005228,SABOIA DE MEDEIROS PADRE EE
714,35154210,47,35154210,VIVA ESCOLA DE EDUCACAO INFANTIL E FUNDAMENTAL
715,35071936,47,35071936,CANELLO MARQUES COLEGIO
716,35151385,47,35151385,PAN TERRA COLEGIO E PRE ESCOLA
717,35108856,47,35108856,SESI 221 CENTRO EDUCACIONAL
718,35151774,47,35151774,LUMBINI COLEGIO INTEGRADO
719,35038131,47,35038131,AUGUSTO DO AMARAL DEPUTADO
720,35142724,48,35142724,14 DE JULHO COLEGIO
721,35040769,48,35040769,DOMINGOS MIGNONI
722,35008825,48,35008825,LAUDO FERREIRA DE CAMARGO MINISTRO
723,35138575,48,35138575,RENOVACAO COLEGIO
724,35000905,48,35000905,CARLOS DE LAET PROF
725,35101692,48,35101692,CIVITATIS COLEGIO
726,35107475,48,35107475,DOZE DE OUTUBRO COLEGIO
727,35109435,48,35109435,NOSSA SENHORA DE MISERICORDIA COLEGIO
728,35107554,48,35107554,SAO VICENTE DE PAULO ESCOLA
729,35175936,48,35175936,POLICIA MILITAR COLEGIO DA UNIDADE VILA TALARICO
730,35100547,48,35100547,COLEGIO NOSSA SENHORA CONSOLATA
731,35135586,49,35135586,NAHIM AHMAD COLEGIO
732,35168622,49,35168622,MORIAH COLEGIO
733,35038398,49,35038398,IVAN BRASIL
734,35367734,49,35367734,DOM BOSCO COLEGIO UNID III
735,35007500,49,35007500,FABIO EDUARDO RAMOS ESQUIVEL
736,35207639,49,35207639,EMEFM GUIOMAR CABRAL
737,35313661,49,35313661,RUMO COLEGIO
738,35150198,49,35150198,PRESBITERIANO DE GUARULHOS COLEGIO
739,35109411,49,35109411,NOSSA SENHORA DOS REMEDIOS COLEGIO
740,35106148,49,35106148,NOSSA SENHORA APARECIDA COLEGIO FRANCISCANO
741,35481014,49,35481014,ABACO III COLEGIO
742,35106811,50,35106811,SAO JOSE DOS PADRES DE SION COLEGIO
743,35126974,50,35126974,OBJETIVO INTEGRADO DE MOGI DAS CRUZES COLEGIO
744,35004297,50,35004297,MURTINHO NOBRE DOUTOR
745,35100730,50,35100730,SANTA TERESA INSTITUTO DE EDUCACAO
746,35137972,50,35137972,METODISTA COLEGIO
747,35135549,50,35135549,CARLOS DRUMOND DE ANDRADE COLEGIO
748,35126615,51,35126615,CIDADE JARDIM CUMBICA COLEGIO
749,35120285,51,35120285,MIGUEL DE CERVANTES COLEGIO
750,35923333,51,35923333,JOSEPHA PINTO CHIAVELLI PROFESSORA
751,35101151,51,35101151,NOSSA SENHORA DE LOURDES COLEGIO
752,35136463,51,35136463,CETEC COLEGIO
753,35107049,51,35107049,EMILIE DE VILLENEUVE COLEGIO
754,35002148,51,35002148,PAULO NOVAES DE CARVALHO PROFESSOR
755,35900148,51,35900148,MARIA LEDA FERNANDES BRIGO PROFESSORA
756,35108182,51,35108182,ADVENTISTA DE GUARULHOS ESCOLA
757,35054082,51,35054082,EMEFM LINNEU PRESTES PROF
758,35108200,51,35108200,ADVENTISTA DE VILA GALVAO COLEGIO
759,35040708,51,35040708,LEONICE DE AQUINO OLIVEIRA
760,35008936,51,35008936,ADAIL LUIZ MILLER DOUTOR
761,35108443,51,35108443,SESI 081 CENTRO EDUCACIONAL
762,35103342,51,35103342,BONI CONSILII INSTITUTO EDUCACAO
763,35131507,52,35131507,OSWALD DE ANDRADE COLEGIO UNIDADE II
764,35119659,52,35119659,NATALINO FIDENCIO PROF INSTITUTO DE EDUCACAO COLEGIO STATUS
765,35150265,52,35150265,VIP COLEGIO JARDIM TREMEMBE
766,35137960,52,35137960,ETIP CENTRO EDUCACIONAL
767,35108972,52,35108972,RIO BRANCO EXTERNATO
768,35106636,52,35106636,WALTER BELIAN ESCOLA TECNICA
769,35039548,52,35039548,VLADIMIR HERZOG JORNALISTA
770,35046024,52,35046024,ESCOLA DE APLICACAO DA FACULDADE DE EDUCACAO DA USP
771,35143959,53,35143959,CERTUS COLEGIO
772,35168543,53,35168543,GUGLIELMO MARCONI COLEGIO
773,35161238,53,35161238,PIRITUBANO INSTITUTO EDUCACIONAL
774,35197269,53,35197269,POLICIA MILITAR COLEGIO DA
775,35102124,53,35102124,PALOTINA VICENTE PALLOTTI ESCOLA
776,35287581,53,35287581,SAO PAULO COLEGIO
777,35100663,53,35100663,MADRE MAZZARELLO INSTITUTO
778,35008874,53,35008874,ROBERT KENNEDY SENADOR
779,35290841,53,35290841,MODULO COLEGIO UNIDADE II
780,35482912,53,35482912,PARAMETROS COLEGIO
781,35923369,53,35923369,ANTONIO LUCAS
782,35009180,53,35009180,AMADEU OLIVERIO PROFESSOR
783,35902861,53,35902861,FRANCISCO PARENTE
784,35811385,53,35811385,PENHENSE ESCOLA ESP
785,35108844,54,35108844,SESI 166 CENTRO EDUCACIONAL
786,35108583,54,35108583,SESI 079 CENTRO EDUCACIONAL
787,35006646,54,35006646,PEDRO MALOZZE
788,35139497,54,35139497,PENTAGONO COLEGIO UNIDADE CAIUBI
789,35004546,54,35004546,RAUL FONSECA
790,35044921,55,35044921,MYRTHES THEREZINHA ASSAD VILLELA PROFA
791,35133401,55,35133401,SESI 415 CENTRO EDUCACIONAL
792,35130254,55,35130254,OBJETIVO COLEGIO I UNIDADE LUIS GOES IV
793,35100808,55,35100808,NOVE DE JULHO COLEGIO UNIDADE I
794,35010510,55,35010510,CARLOS FERREIRA DE MORAES PROFESSOR
795,35009441,55,35009441,ALFREDO BURKART PROFESSOR
796,35009088,55,35009088,BAETA NEVES DOUTOR
797,35902287,56,35902287,IRMA CHARLITA
798,35108364,56,35108364,PLACIDINA DONA INSTITUTO
799,35158483,56,35158483,STOCKLER COLEGIO
800,35901945,56,35901945,ILSON GOMES PROFESSOR
801,35124606,56,35124606,ARBOS COLEGIO ENS MEDIO UNID II
802,35040548,56,35040548,NESTOR DE CAMARGO PREFEITO
803,35102465,57,35102465,CAMPOS SALLES COLEGIO UNIDADE I
804,35005836,57,35005836,BRASILIA CASTANHO DE OLIVEIRA DONA
805,35109101,57,35109101,SESI 222 CENTRO EDUCACIONAL
806,35127115,57,35127115,OBJETIVO CENTRO EDUCACIONAL UNIDADE DE SAO CAETANO DO SUL
807,35125799,57,35125799,LEONARDO DA VINCI COLEGIO
808,35102799,58,35102799,SAGRADO CORACAO DE JESUS COLEGIO
809,35102829,58,35102829,SAO DOMINGOS COLEGIO
810,35038519,58,35038519,MARIA CRISTINA SCHMIDT MIRANDA PROFESSORA
811,35009465,58,35009465,YOLANDA ASCENCIO PROFESSORA
812,35101266,58,35101266,SESI 032 CENTRO EDUCACIONAL
813,35923941,58,35923941,PARQUE PIRATININGA II
814,35913807,59,35913807,OMAR DAIBERT REVERENDO
815,35809676,59,35809676,POLICIA MILITAR COLEGIO UNIDADE PENHA
816,35808210,59,35808210,VICTORINO COLEGIO
817,35292175,59,35292175,UNIMOR COLEGIO NUCLEO 2
818,35101618,59,35101618,NOSSA SENHORA DE FATIMA COLEGIO
819,35009325,60,35009325,ANESIA LOUREIRO GAMA PROFESSORA
820,35109393,60,35109393,APLICACAO DE OSASCO COLEGIO
821,35101448,60,35101448,SAO JUDAS TADEU COLEGIO
822,35009283,60,35009283,20 DE AGOSTO
823,35000978,60,35000978,CASIMIRO DE ABREU
824,35010133,60,35010133,MARIA AUXILIADORA
825,35104449,60,35104449,NOSSA SENHORA DAS GRACAS ESCOLA
826,35104607,61,35104607,PALMARES COLEGIO EFM
827,35126718,61,35126718,NOVA LOURENCO CASTANHO ESCOLA UNIDADE IV
828,35433846,61,35433846,PARQUE SANTO ANTONIO ETEC
829,35107116,61,35107116,NOSSA SENHORA DAS GRACAS ESCOLA
830,35923886,61,35923886,ADENILSON DOS SANTOS FRANCO PROFESSOR
831,35105314,61,35105314,FRANCISCANO PIO XII COLEGIO
832,35142736,62,35142736,ESCOLA DA VILA UNIDADE MORUMBI
833,35195005,62,35195005,LEONARDO ANGLO COLEGIO
834,35440620,62,35440620,ABDIAS DO NASCIMENTO ETEC
835,35108649,62,35108649,SAO JOSE COLEGIO
836,35207755,62,35207755,EMEFM DARCY RIBEIRO
837,35106756,62,35106756,SAO FRANCISCO XAVIER COLEGIO
838,35910582,62,35910582,CONCEICAO DA COSTA NEVES DEPUTADA
839,35102015,62,35102015,SAO VICENTE DE PAULO COLEGIO PENHA
840,35045081,63,35045081,MARIA APARECIDA DAMO FERREIRA
841,35910764,63,35910764,CLARICE DE MAGALHAES CASTRO PROFESSORA
842,35925834,64,35925834,PARQUE PAYOL
843,35109400,64,35109400,FERNAO DIAS PAIS COLEGIO
844,35405243,64,35405243,VILA FORMOSA ETE DE
845,35003244,64,35003244,ADHEMAR ANTONIO PRADO PROFESSOR
846,35438042,64,35438042,JARDIM ESPERANCA
847,35240941,64,35240941,GASPAR DE GODOI COLACO TTE GAL COLEGIO MUNICIPAL
848,35104875,65,35104875,RAINHA DA PAZ COLEGIO EIFM
849,35450935,65,35450935,SOUZA E ALMEIDA COLEGIO
850,35101886,65,35101886,ESPIRITO SANTO COLEGIO
851,35004212,65,35004212,ADOLFO GORDO SENADOR
852,35136943,66,35136943,POP COLEGIO ESCOLA PSG E SUPLETIVOS
853,35405346,66,35405346,ERMELINDA GIANNINI TEIXEIRA PROFA ETE
854,35044386,66,35044386,DAVID NASSER JORNALISTA
855,35906542,66,35906542,DIB AUDI
856,35172492,66,35172492,SAO FRANCISCO DE ASSIS INSTITUTO DE ENSINO
857,35004169,66,35004169,ANA ROSA DE ARAUJO DONA
858,35100912,67,35100912,SAO PAULO DA CRUZ COLEGIO PASSIONISTA
859,35006099,67,35006099,JUVENAL RAMOS BARBOSA
860,35428905,67,35428905,CIDADE TIRADENTES ETE DE
861,35299364,67,35299364,MARIA AUGUSTA SARAIVA DRA ETE
862,35003542,67,35003542,JOSE MONTEIRO BOANOVA PROFESSOR
863,35101047,67,35101047,PAULISTA ESCOLA
864,35135288,67,35135288,LEONARDO DA VINCI COLEGIO ANGLO
865,35438315,68,35438315,GERMINARE ESCOLA
866,35923461,68,35923461,HEITOR VILLA LOBOS MAESTRO
867,35438431,68,35438431,SANTA ISABEL ESCOLA TECNICA ESTADUAL DE
868,35101175,68,35101175,SANTA CATARINA COLEGIO
869,35919056,68,35919056,MARCIA APARECIDA DA SILVA FARIA RIES PROFESSORA
870,35036274,68,35036274,EULALIA SILVA PROFESSORA
871,35158318,68,35158318,NOVA CACHOEIRINHA COLEGIO UNIDADE II
872,35102076,69,35102076,SAO JOSE DE VILA MATILDE ESCOLA
873,35008941,69,35008941,SANTA OLIMPIA
874,35921385,69,35921385,ELISIO DE OLIVEIRA NEVES VEREADOR
875,35000875,69,35000875,CASTRO ALVES
876,35409169,69,35409169,TERUKO UEDA YAMAGUTI PROFESSORA
877,35142759,69,35142759,CARLOS DRUMMOND DE ANDRADE COLEGIO
878,35173712,69,35173712,FEREGUETTI COLEGIO
879,35405231,69,35405231,GINO REZAGHI ETE
880,35005988,70,35005988,MARIA LEONI
881,35438820,70,35438820,RAPOSO TAVARES ETEC
882,35120947,70,35120947,BRADESCO FUNDACAO ESCOLA DE EDUCACAO BASICA
883,35106677,70,35106677,SESI 111 CENTRO EDUCACIONAL
884,35003372,70,35003372,ROMEU DE MORAES
885,35430432,70,35430432,FENIX SANTA PAULA ESCOLA UNDADE I E II
886,35010261,71,35010261,ALMIR PEREIRA BAHIA REVERENDO
887,35004224,71,35004224,VIRGILIA RODRIGUES ALVES DE CARVALHO PINTO
888,35007596,71,35007596,LUIS WASHINGTON VITA PROFESSOR
889,35448060,71,35448060,MANDAQUI ETEC
890,35008667,71,35008667,ARISTIDES GREVE PADRE
891,35001247,71,35001247,RUY BARBOSA CONSELHEIRO
892,35104917,71,35104917,SANTA CLARA COLEGIO
893,35010030,71,35010030,ODETTE DE SOUZA CARVALHO MADRE
894,35003700,71,35003700,ANTONIO ALVES CRUZ PROFESSOR
895,35433861,72,35433861,POA ETEC DE
896,35151506,72,35151506,MIRANDA COLEGIO DE EIFM
897,35001600,72,35001600,PLINIO BARRETO
898,35001168,72,35001168,ALFREDO INACIO TRINDADE
899,35010017,72,35010017,MARIANINHA QUEIROZ PROFESSORA
900,35135136,72,35135136,ADVENTISTA DE DIADEMA COLEGIO
901,35908757,72,35908757,MARIA AUXILIADORA MARQUES PROFESSORA
902,35008473,72,35008473,WANDA BENTO GONCALVES PROFESSORA
903,35440036,72,35440036,FRANCISCO MORATO ETEC DE
904,35001284,73,35001284,AMENAIDE BRAGA DE QUEIROZ PROFA
905,35240936,73,35240936,ABELARDO MARQUES DA SILVA COLEGIO MUNICIPAL
906,35109381,73,35109381,SESI 064 CENTRO EDUCACIONAL
907,35037114,73,35037114,TADAKIYO SAKAI
908,35446836,73,35446836,ITAQUAQUECETUBA ETEC DE
909,35439447,73,35439447,GILDO MARCAL BEZERRA BRANDAO ETEC
910,35105600,73,35105600,SANTO AMERICO COLEGIO
911,35438261,73,35438261,COTIA ESCOLA TECNICA ESTADUAL DE
912,35904673,73,35904673,ORIGENES LESSA
913,35438285,74,35438285,SAO MATEUS ESCOLA TECNICA ESTADUAL
914,35101597,74,35101597,JOAO XXIII COLEGIO
915,35001259,74,35001259,JOAO LIGABUE CONEGO
916,35907182,74,35907182,MARIO FRANCISCON
917,35923904,74,35923904,SERGIO VIEIRA DE MELLO DIPLOMATA
918,35107190,74,35107190,NOSSA SENHORA DO ROSARIO COLEGIO
919,35906669,74,35906669,WALKER DA COSTA BARBOSA PROFESSOR
920,35141240,75,35141240,VERTICE COLEGIO UNIDADE II
921,35144745,75,35144745,ADVENTISTA COLEGIO DE VILA YARA
922,35106926,75,35106926,ADVENTISTA DA LIBERDADE COLEGIO
923,35009106,75,35009106,JOSE FORNARI DOUTOR
924,35448285,75,35448285,BARUERI ETEC DE
925,35450868,75,35450868,SENIOR OBJETIVO DE MOGI DAS CRUZES COLEGIO
926,35160519,76,35160519,CENTRAL COLEGIO
927,35010873,76,35010873,JOAO BAPTISTA DE BRITO PROFESSOR
928,35009854,76,35009854,WILLIAN RODRIGUES REBUA PROFESSOR
929,35917515,76,35917515,MARIA REGINA DEMARCHI FANANI
930,35003657,76,35003657,EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO
931,35139646,76,35139646,RIO BRANCO COLEGIO UNIDADE GRANJA VIANA
932,35009453,76,35009453,ALEXANDRE GRIGOLLI PADRE
933,35481555,77,35481555,ENIAC COLEGIO
934,35120339,77,35120339,OBJETIVO CENTRO INTERESCOLAR UNIDADE VERGUEIRO
935,35006555,77,35006555,MARIA SANTOS BAIRAO PROFA
936,35048422,77,35048422,JOANNA SPOSITO
937,35001036,77,35001036,SEBASTIAO DE SOUZA BUENO PROF
938,35131660,77,35131660,BRASILIA DE SAO PAULO COLEGIO
939,35006592,78,35006592,ADHEMAR BOLINA PROFESSOR
940,35010686,78,35010686,ERNESTO THENN DE BARROS PROFESSOR
941,35257758,79,35257758,VICENTE BASTOS PROF EM
